0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x00, 0x00, 
0xF8, 0x90, 			/* (1) IC 1.SOFT_RESET */
0x00, 0x01, 
0x00, 0x00, 			/* (2) IC 1.Reset Delay */
0x00, 0xFF, 
0xF4, 0x00, 			/* (3) IC 1.HIBERNATE */
0x00, 0x00, 
0xF4, 0x00, 			/* (4) IC 1.HIBERNATE */
0x00, 0x01, 
0x00, 0x00, 			/* (5) IC 1.Hibernate Delay */
0x00, 0xFF, 
0xF4, 0x03, 			/* (6) IC 1.KILL_CORE */
0x00, 0x00, 
0xF4, 0x03, 			/* (7) IC 1.KILL_CORE */
0x00, 0x01, 
0xF0, 0x03, 			/* (8) IC 1.PLL_ENABLE */
0x00, 0x00, 
0xF0, 0x00, 			/* (9) IC 1.PLL_CTRL0 Register */
0x00, 0x60, 
0xF0, 0x01, 			/* (10) IC 1.PLL_CTRL1 Register */
0x00, 0x03, 
0xF0, 0x02, 			/* (11) IC 1.PLL_CLK_SRC Register */
0x00, 0x01, 
0xF0, 0x05, 			/* (12) IC 1.MCLK_OUT Register */
0x00, 0x07, 
0xF0, 0x03, 			/* (13) IC 1.PLL_ENABLE Register */
0x00, 0x01, 
0x00, 0x00, 			/* (14) IC 1.PLL Lock Delay */
0x00, 0xFF, 
0xF0, 0x50, 			/* (15) IC 1.POWER_ENABLE0 Register */
0x04, 0xFF, 
0xF0, 0x51, 			/* (16) IC 1.POWER_ENABLE1 Register */
0x00, 0x00, 
0xF4, 0x22, 			/* (17) IC 1.PANIC_PARITY_MASK */
0x00, 0x03, 
0xF5, 0x10, 			/* (18) IC 1.MP0_MODE */
0x00, 0x0D, 
0xF7, 0x9D, 			/* (19) IC 1.SCLK_SCL_M_PIN */
0x00, 0x0F, 
0xF7, 0x9E, 			/* (20) IC 1.MISO_SDA_M_PIN */
0x00, 0x0F, 
0xF7, 0x9F, 			/* (21) IC 1.SS_M_PIN */
0x00, 0x0F, 
0xF7, 0xA0, 			/* (22) IC 1.MOSI_M_PIN */
0x00, 0x0F, 
0xF1, 0x80, 			/* (23) IC 1.SOUT_SOURCE0 */
0x00, 0x02, 
0xF1, 0x81, 			/* (24) IC 1.SOUT_SOURCE1 */
0x00, 0x02, 
0xF1, 0x82, 			/* (25) IC 1.SOUT_SOURCE2 */
0x00, 0x02, 
0xF1, 0x83, 			/* (26) IC 1.SOUT_SOURCE3 */
0x00, 0x02, 
0xF1, 0x84, 			/* (27) IC 1.SOUT_SOURCE4 */
0x00, 0x02, 
0xF1, 0x85, 			/* (28) IC 1.SOUT_SOURCE5 */
0x00, 0x02, 
0xF1, 0x86, 			/* (29) IC 1.SOUT_SOURCE6 */
0x00, 0x02, 
0xF1, 0x87, 			/* (30) IC 1.SOUT_SOURCE7 */
0x00, 0x02, 
0xF2, 0x10, 			/* (31) IC 1.SERIAL_BYTE_4_0 */
0x90, 0x4A, 
0xC0, 0x00, 			/* (32) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x87, 0xC0, 0x10, 0x3E, 
0x0C, 0x00, 0xFC, 0x6C, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0xC0, 0x10, 0x4E, 
0x0C, 0x00, 0xFC, 0x6D, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0xC0, 0x10, 0x5E, 
0x0C, 0x00, 0xFC, 0x6E, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0xC0, 0x10, 0x6E, 
0x0C, 0x00, 0xFC, 0x6F, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0xC0, 0x10, 0x7E, 
0x0C, 0x00, 0xFC, 0x50, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0xC0, 0x10, 0x8E, 
0x0C, 0x00, 0xFC, 0x51, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0xC0, 0x10, 0x9E, 
0x0C, 0x00, 0xFC, 0x52, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0xC0, 0x10, 0xAE, 
0x0C, 0x00, 0xFC, 0x53, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0xC0, 0x10, 0xBE, 
0x0C, 0x00, 0xFC, 0x54, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0xC0, 0x10, 0xCE, 
0x0C, 0x00, 0xFC, 0x55, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0xC0, 0x10, 0xDE, 
0x0C, 0x00, 0xFC, 0x56, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0xC0, 0x10, 0xEE, 
0x0C, 0x00, 0xFC, 0x57, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0xC0, 0x10, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0E, 0xFF, 
0x08, 0x60, 0x0F, 0x1F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x10, 
0x88, 0x4C, 0x10, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0F, 0x07, 
0x08, 0x60, 0x4F, 0xF8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x80, 0x4C, 0x10, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0F, 0x0F, 
0x08, 0x60, 0x4F, 0xF9, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x11, 
0x88, 0x4C, 0x10, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0F, 0x17, 
0x08, 0x60, 0x4F, 0xFA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x00, 
0x04, 0x18, 0x88, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x0C, 0x18, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x10, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x0F, 0x20, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x08, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xC0, 0x00, 0x29, 0xF0, 
0x80, 0x00, 0x03, 0xFE, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x01, 0x07, 0x00, 0xDE, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x11, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x1F, 0x20, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x10, 0x08, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xC0, 0x00, 0x29, 0xF0, 
0x80, 0x00, 0x03, 0xFE, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x01, 0x07, 0x00, 0xF0, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x11, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x2F, 0x20, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x20, 0x08, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xC0, 0x00, 0x29, 0xF0, 
0x80, 0x00, 0x03, 0xFE, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x01, 0x07, 0x01, 0x02, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x10, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x3F, 0x20, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x30, 0x08, 
0xFC, 0x7C, 0x80, 0x00, 
0x80, 0x02, 0x49, 0x04, 
0xFC, 0x7C, 0x80, 0x02, 
0x80, 0x02, 0x49, 0x04, 
0xC0, 0x00, 0x29, 0xF0, 
0x80, 0x00, 0x03, 0xFE, 
0xFC, 0x7C, 0x80, 0x06, 
0x80, 0x02, 0x49, 0x04, 
0x01, 0x07, 0x01, 0x14, 
0xFC, 0x7C, 0xA0, 0x46, 
0x80, 0x02, 0x49, 0x04, 
0x00, 0x84, 0x00, 0x01, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x10, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x40, 0x08, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4F, 0x20, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x01, 0x2E, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x9E, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x2A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x40, 0x0B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4F, 0x52, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x01, 0x4B, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x12, 
0x83, 0xCC, 0x98, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x54, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x40, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4F, 0x84, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x01, 0x68, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x12, 
0x83, 0xCC, 0x98, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x40, 0x11, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x4F, 0xB6, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x03, 0x04, 0x01, 0x85, 
0xFD, 0x6A, 0x80, 0x27, 
0x8A, 0x80, 0x08, 0xC3, 
0xE8, 0xB4, 0xA6, 0x43, 
0x81, 0x42, 0x09, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x8F, 0x04, 0x08, 0xC3, 
0xE9, 0xB4, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0xE8, 0x80, 0x00, 0x27, 
0x8A, 0x82, 0x08, 0x00, 
0x00, 0x84, 0x01, 0x19, 
0x05, 0x5C, 0xD0, 0x00, 
0xC0, 0x00, 0x00, 0x12, 
0x80, 0x4C, 0x91, 0x4E, 
0x0A, 0x21, 0x4F, 0xE8, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x07, 0x6C, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x1A, 
0x80, 0x10, 0x11, 0x4E, 
0x06, 0x50, 0x40, 0x00, 
0x06, 0x00, 0x08, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x40, 0x1F, 0x0E, 
0x0A, 0x21, 0x4F, 0xE9, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x47, 0x81, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x40, 0x1F, 0x1E, 
0x0A, 0x21, 0x4F, 0xEA, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0D, 0x0E, 0xD9, 
0x00, 0x00, 0xD8, 0x40, 
0xC0, 0x00, 0x00, 0x1A, 
0x83, 0x90, 0x18, 0x2E, 
0x06, 0x50, 0x40, 0x00, 
0x06, 0x00, 0x08, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x40, 0x1F, 0x2E, 
0x0A, 0x21, 0x4F, 0xEB, 
0x00, 0x84, 0x30, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x4E, 0xEF, 
0x00, 0x00, 0xD8, 0x40, 
0x00, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x18, 0x00, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x40, 0x1F, 0x3E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4F, 0xEE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4F, 0xED, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4F, 0xEC, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x10, 0x1F, 0x0E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x4F, 0xEC, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x1F, 0x4E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4F, 0xF1, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4F, 0xF0, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4F, 0xEF, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x10, 0x1F, 0x1E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x4F, 0xEF, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x1F, 0x5E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4F, 0xF4, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4F, 0xF3, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4F, 0xF2, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x10, 0x1F, 0x2E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x4F, 0xF2, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x1F, 0x6E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x4F, 0xF7, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x4F, 0xF6, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x4F, 0xF5, 
0xC0, 0x00, 0x00, 0x1A, 
0x87, 0x10, 0x1F, 0x3E, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x4F, 0xF5, 
0xC0, 0x00, 0x00, 0x12, 
0x87, 0x4C, 0x1F, 0x7E, 
0xC0, 0x00, 0x00, 0x1A, 
