ADAU145X Assembler, Analog Devices Inc.
Version: 3.16.4,1747  (built 12/21/2017)

##### Compile Started: Saturday, April 27, 2019 9:47:23 PM #####
ADAU145X Assembler, Analog Devices Inc.
Version: 3.16.4,1747  (built 12/21/2017)

##### Compile Started: Saturday, April 27, 2019 9:47:23 PM #####
##### Compile succeeded:  0 errors, 0 warnings #####

##### Summary #####
DM0 RAM used:       20187    (of 20480)
DM1 RAM used:       20412    (of 20480)
PM  RAM used(Data): 00000    (of 8192)
PM  RAM used(Inst): 02157    (of 8192) 1257 instructions (32bit: 357  64bit: 900)
Total PM used:      02157    (of 8192)

--------------------------------------------------------------------------------------
STREAM                        Inst      Inst      DM0     DM1     PM
0x4C3C     General2ndOrderDPSigma300Alg6 A2_3 =0x00000000
0x4C3D     General2ndOrderDPSigma300Alg6 A1_3 =0x00000000
0x4C3E     General2ndOrderDPSigma300Alg6 B2_4 =0x00000000
0x4C3F     General2ndOrderDPSigma300Alg6 B1_4 =0x00000000
0x4C40     General2ndOrderDPSigma300Alg6 B0_4 =0x00000000
0x4C41     General2ndOrderDPSigma300Alg6 A2_4 =0x00000000
0x4C42     General2ndOrderDPSigma300Alg6 A1_4 =0x00000000
0x4C43     General2ndOrderDPSigma300Alg6 B2_5 =0x00000000
0x4C44     General2ndOrderDPSigma300Alg6 B1_5 =0x00000000
0x4C45     General2ndOrderDPSigma300Alg6 B0_5 =0x00000000
0x4C46     General2ndOrderDPSigma300Alg6 A2_5 =0x00000000
0x4C47     General2ndOrderDPSigma300Alg6 A1_5 =0x00000000
0x4C48     General2ndOrderDPSigma300Alg6 B2_6 =0x00000000
0x4C49     General2ndOrderDPSigma300Alg6 B1_6 =0x00000000
0x4C4A     General2ndOrderDPSigma300Alg6 B0_6 =0x00000000
0x4C4B     General2ndOrderDPSigma300Alg6 A2_6 =0x00000000
0x4C4C     General2ndOrderDPSigma300Alg6 A1_6 =0x00000000
0x4C4D     General2ndOrderDPSigma300Alg6 B2_7 =0x00000000
0x4C4E     General2ndOrderDPSigma300Alg6 B1_7 =0x00000000
0x4C4F     General2ndOrderDPSigma300Alg6 B0_7 =0x00000000
0x4C50     General2ndOrderDPSigma300Alg6 A2_7 =0x00000000
0x4C51     General2ndOrderDPSigma300Alg6 A1_7 =0x00000000
0x4C52     General2ndOrderDPSigma300Alg6 B2_8 =0x00000000
0x4C53     General2ndOrderDPSigma300Alg6 B1_8 =0x00000000
0x4C54     General2ndOrderDPSigma300Alg6 B0_8 =0x00000000
0x4C55     General2ndOrderDPSigma300Alg6 A2_8 =0x00000000
0x4C56     General2ndOrderDPSigma300Alg6 A1_8 =0x00000000
0x4C57     General2ndOrderDPSigma300Alg6 B2_9 =0x00000000
0x4C58     General2ndOrderDPSigma300Alg6 B1_9 =0x00000000
0x4C59     General2ndOrderDPSigma300Alg6 B0_9 =0x00000000
0x4C5A     General2ndOrderDPSigma300Alg6 A2_9 =0x00000000
0x4C5B     General2ndOrderDPSigma300Alg6 A1_9 =0x00000000
0x4C5C     General2ndOrderDPSigma300Alg6 B2_10 =0x00000000
0x4C5D     General2ndOrderDPSigma300Alg6 B1_10 =0x00000000
0x4C5E     General2ndOrderDPSigma300Alg6 B0_10 =0x00000000
0x4C5F     General2ndOrderDPSigma300Alg6 A2_10 =0x00000000
0x4C60     General2ndOrderDPSigma300Alg6 A1_10 =0x00000000
0x4C61     General2ndOrderDPSigma300Alg18 B2_1 =0x00000000
0x4C62     General2ndOrderDPSigma300Alg18 B1_1 =0x00000000
0x4C63     General2ndOrderDPSigma300Alg18 B0_1 =0x00000000
0x4C64     General2ndOrderDPSigma300Alg18 A2_1 =0x00000000
0x4C65     General2ndOrderDPSigma300Alg18 A1_1 =0x00000000
0x4C66     General2ndOrderDPSigma300Alg18 B2_2 =0x00000000
0x4C67     General2ndOrderDPSigma300Alg18 B1_2 =0x00000000
0x4C68     General2ndOrderDPSigma300Alg18 B0_2 =0x00000000
0x4C69     General2ndOrderDPSigma300Alg18 A2_2 =0x00000000
0x4C6A     General2ndOrderDPSigma300Alg18 A1_2 =0x00000000
0x4C6B     General2ndOrderDPSigma300Alg18 B2_3 =0x00000000
0x4C6C     General2ndOrderDPSigma300Alg18 B1_3 =0x00000000
0x4C6D     General2ndOrderDPSigma300Alg18 B0_3 =0x00000000
0x4C6E     General2ndOrderDPSigma300Alg18 A2_3 =0x00000000
0x4C6F     General2ndOrderDPSigma300Alg18 A1_3 =0x00000000
0x4C70     General2ndOrderDPSigma300Alg18 B2_4 =0x00000000
0x4C71     General2ndOrderDPSigma300Alg18 B1_4 =0x00000000
0x4C72     General2ndOrderDPSigma300Alg18 B0_4 =0x00000000
0x4C73     General2ndOrderDPSigma300Alg18 A2_4 =0x00000000
0x4C74     General2ndOrderDPSigma300Alg18 A1_4 =0x00000000
0x4C75     General2ndOrderDPSigma300Alg18 B2_5 =0x00000000
0x4C76     General2ndOrderDPSigma300Alg18 B1_5 =0x00000000
0x4C77     General2ndOrderDPSigma300Alg18 B0_5 =0x00000000
0x4C78     General2ndOrderDPSigma300Alg18 A2_5 =0x00000000
0x4C79     General2ndOrderDPSigma300Alg18 A1_5 =0x00000000
0x4C7A     General2ndOrderDPSigma300Alg18 B2_6 =0x00000000
0x4C7B     General2ndOrderDPSigma300Alg18 B1_6 =0x00000000
0x4C7C     General2ndOrderDPSigma300Alg18 B0_6 =0x00000000
0x4C7D     General2ndOrderDPSigma300Alg18 A2_6 =0x00000000
0x4C7E     General2ndOrderDPSigma300Alg18 A1_6 =0x00000000
0x4C7F     General2ndOrderDPSigma300Alg18 B2_7 =0x00000000
0x4C80     General2ndOrderDPSigma300Alg18 B1_7 =0x00000000
0x4C81     General2ndOrderDPSigma300Alg18 B0_7 =0x00000000
0x4C82     General2ndOrderDPSigma300Alg18 A2_7 =0x00000000
0x4C83     General2ndOrderDPSigma300Alg18 A1_7 =0x00000000
0x4C84     General2ndOrderDPSigma300Alg18 B2_8 =0x00000000
0x4C85     General2ndOrderDPSigma300Alg18 B1_8 =0x00000000
0x4C86     General2ndOrderDPSigma300Alg18 B0_8 =0x00000000
0x4C87     General2ndOrderDPSigma300Alg18 A2_8 =0x00000000
0x4C88     General2ndOrderDPSigma300Alg18 A1_8 =0x00000000
0x4C89     General2ndOrderDPSigma300Alg18 B2_9 =0x00000000
0x4C8A     General2ndOrderDPSigma300Alg18 B1_9 =0x00000000
0x4C8B     General2ndOrderDPSigma300Alg18 B0_9 =0x00000000
0x4C8C     General2ndOrderDPSigma300Alg18 A2_9 =0x00000000
0x4C8D     General2ndOrderDPSigma300Alg18 A1_9 =0x00000000
0x4C8E     General2ndOrderDPSigma300Alg18 B2_10 =0x00000000
0x4C8F     General2ndOrderDPSigma300Alg18 B1_10 =0x00000000
0x4C90     General2ndOrderDPSigma300Alg18 B0_10 =0x00000000
0x4C91     General2ndOrderDPSigma300Alg18 A2_10 =0x00000000
0x4C92     General2ndOrderDPSigma300Alg18 A1_10 =0x00000000
0x4C93     General2ndOrderDPSigma300Alg30 B2_1 =0x00000000
0x4C94     General2ndOrderDPSigma300Alg30 B1_1 =0x00000000
0x4C95     General2ndOrderDPSigma300Alg30 B0_1 =0x00000000
0x4C96     General2ndOrderDPSigma300Alg30 A2_1 =0x00000000
0x4C97     General2ndOrderDPSigma300Alg30 A1_1 =0x00000000
0x4C98     General2ndOrderDPSigma300Alg30 B2_2 =0x00000000
0x4C99     General2ndOrderDPSigma300Alg30 B1_2 =0x00000000
0x4C9A     General2ndOrderDPSigma300Alg30 B0_2 =0x00000000
0x4C9B     General2ndOrderDPSigma300Alg30 A2_2 =0x00000000
0x4C9C     General2ndOrderDPSigma300Alg30 A1_2 =0x00000000
0x4C9D     General2ndOrderDPSigma300Alg30 B2_3 =0x00000000
0x4C9E     General2ndOrderDPSigma300Alg30 B1_3 =0x00000000
0x4C9F     General2ndOrderDPSigma300Alg30 B0_3 =0x00000000
0x4CA0     General2ndOrderDPSigma300Alg30 A2_3 =0x00000000
0x4CA1     General2ndOrderDPSigma300Alg30 A1_3 =0x00000000
0x4CA2     General2ndOrderDPSigma300Alg30 B2_4 =0x00000000
0x4CA3     General2ndOrderDPSigma300Alg30 B1_4 =0x00000000
0x4CA4     General2ndOrderDPSigma300Alg30 B0_4 =0x00000000
0x4CA5     General2ndOrderDPSigma300Alg30 A2_4 =0x00000000
0x4CA6     General2ndOrderDPSigma300Alg30 A1_4 =0x00000000
0x4CA7     General2ndOrderDPSigma300Alg30 B2_5 =0x00000000
0x4CA8     General2ndOrderDPSigma300Alg30 B1_5 =0x00000000
0x4CA9     General2ndOrderDPSigma300Alg30 B0_5 =0x00000000
0x4CAA     General2ndOrderDPSigma300Alg30 A2_5 =0x00000000
0x4CAB     General2ndOrderDPSigma300Alg30 A1_5 =0x00000000
0x4CAC     General2ndOrderDPSigma300Alg30 B2_6 =0x00000000
0x4CAD     General2ndOrderDPSigma300Alg30 B1_6 =0x00000000
0x4CAE     General2ndOrderDPSigma300Alg30 B0_6 =0x00000000
0x4CAF     General2ndOrderDPSigma300Alg30 A2_6 =0x00000000
0x4CB0     General2ndOrderDPSigma300Alg30 A1_6 =0x00000000
0x4CB1     General2ndOrderDPSigma300Alg30 B2_7 =0x00000000
0x4CB2     General2ndOrderDPSigma300Alg30 B1_7 =0x00000000
0x4CB3     General2ndOrderDPSigma300Alg30 B0_7 =0x00000000
0x4CB4     General2ndOrderDPSigma300Alg30 A2_7 =0x00000000
0x4CB5     General2ndOrderDPSigma300Alg30 A1_7 =0x00000000
0x4CB6     General2ndOrderDPSigma300Alg30 B2_8 =0x00000000
0x4CB7     General2ndOrderDPSigma300Alg30 B1_8 =0x00000000
0x4CB8     General2ndOrderDPSigma300Alg30 B0_8 =0x00000000
0x4CB9     General2ndOrderDPSigma300Alg30 A2_8 =0x00000000
0x4CBA     General2ndOrderDPSigma300Alg30 A1_8 =0x00000000
0x4CBB     General2ndOrderDPSigma300Alg30 B2_9 =0x00000000
0x4CBC     General2ndOrderDPSigma300Alg30 B1_9 =0x00000000
0x4CBD     General2ndOrderDPSigma300Alg30 B0_9 =0x00000000
0x4CBE     General2ndOrderDPSigma300Alg30 A2_9 =0x00000000
0x4CBF     General2ndOrderDPSigma300Alg30 A1_9 =0x00000000
0x4CC0     General2ndOrderDPSigma300Alg30 B2_10 =0x00000000
0x4CC1     General2ndOrderDPSigma300Alg30 B1_10 =0x00000000
0x4CC2     General2ndOrderDPSigma300Alg30 B0_10 =0x00000000
0x4CC3     General2ndOrderDPSigma300Alg30 A2_10 =0x00000000
0x4CC4     General2ndOrderDPSigma300Alg30 A1_10 =0x00000000
0x4CC5     General2ndOrderDPSigma300Alg42 B2_1 =0x00000000
0x4CC6     General2ndOrderDPSigma300Alg42 B1_1 =0x00000000
0x4CC7     General2ndOrderDPSigma300Alg42 B0_1 =0x00000000
0x4CC8     General2ndOrderDPSigma300Alg42 A2_1 =0x00000000
0x4CC9     General2ndOrderDPSigma300Alg42 A1_1 =0x00000000
0x4CCA     General2ndOrderDPSigma300Alg42 B2_2 =0x00000000
0x4CCB     General2ndOrderDPSigma300Alg42 B1_2 =0x00000000
0x4CCC     General2ndOrderDPSigma300Alg42 B0_2 =0x00000000
0x4CCD     General2ndOrderDPSigma300Alg42 A2_2 =0x00000000
0x4CCE     General2ndOrderDPSigma300Alg42 A1_2 =0x00000000
0x4CCF     General2ndOrderDPSigma300Alg42 B2_3 =0x00000000
0x4CD0     General2ndOrderDPSigma300Alg42 B1_3 =0x00000000
0x4CD1     General2ndOrderDPSigma300Alg42 B0_3 =0x00000000
0x4CD2     General2ndOrderDPSigma300Alg42 A2_3 =0x00000000
0x4CD3     General2ndOrderDPSigma300Alg42 A1_3 =0x00000000
0x4CD4     General2ndOrderDPSigma300Alg42 B2_4 =0x00000000
0x4CD5     General2ndOrderDPSigma300Alg42 B1_4 =0x00000000
0x4CD6     General2ndOrderDPSigma300Alg42 B0_4 =0x00000000
0x4CD7     General2ndOrderDPSigma300Alg42 A2_4 =0x00000000
0x4CD8     General2ndOrderDPSigma300Alg42 A1_4 =0x00000000
0x4CD9     General2ndOrderDPSigma300Alg42 B2_5 =0x00000000
0x4CDA     General2ndOrderDPSigma300Alg42 B1_5 =0x00000000
0x4CDB     General2ndOrderDPSigma300Alg42 B0_5 =0x00000000
0x4CDC     General2ndOrderDPSigma300Alg42 A2_5 =0x00000000
0x4CDD     General2ndOrderDPSigma300Alg42 A1_5 =0x00000000
0x4CDE     General2ndOrderDPSigma300Alg42 B2_6 =0x00000000
0x4CDF     General2ndOrderDPSigma300Alg42 B1_6 =0x00000000
0x4CE0     General2ndOrderDPSigma300Alg42 B0_6 =0x00000000
0x4CE1     General2ndOrderDPSigma300Alg42 A2_6 =0x00000000
0x4CE2     General2ndOrderDPSigma300Alg42 A1_6 =0x00000000
0x4CE3     General2ndOrderDPSigma300Alg42 B2_7 =0x00000000
0x4CE4     General2ndOrderDPSigma300Alg42 B1_7 =0x00000000
0x4CE5     General2ndOrderDPSigma300Alg42 B0_7 =0x00000000
0x4CE6     General2ndOrderDPSigma300Alg42 A2_7 =0x00000000
0x4CE7     General2ndOrderDPSigma300Alg42 A1_7 =0x00000000
0x4CE8     General2ndOrderDPSigma300Alg42 B2_8 =0x00000000
0x4CE9     General2ndOrderDPSigma300Alg42 B1_8 =0x00000000
0x4CEA     General2ndOrderDPSigma300Alg42 B0_8 =0x00000000
0x4CEB     General2ndOrderDPSigma300Alg42 A2_8 =0x00000000
0x4CEC     General2ndOrderDPSigma300Alg42 A1_8 =0x00000000
0x4CED     General2ndOrderDPSigma300Alg42 B2_9 =0x00000000
0x4CEE     General2ndOrderDPSigma300Alg42 B1_9 =0x00000000
0x4CEF     General2ndOrderDPSigma300Alg42 B0_9 =0x00000000
0x4CF0     General2ndOrderDPSigma300Alg42 A2_9 =0x00000000
0x4CF1     General2ndOrderDPSigma300Alg42 A1_9 =0x00000000
0x4CF2     General2ndOrderDPSigma300Alg42 B2_10 =0x00000000
0x4CF3     General2ndOrderDPSigma300Alg42 B1_10 =0x00000000
0x4CF4     General2ndOrderDPSigma300Alg42 B0_10 =0x00000000
0x4CF5     General2ndOrderDPSigma300Alg42 A2_10 =0x00000000
0x4CF6     General2ndOrderDPSigma300Alg42 A1_10 =0x00000000
0x4CF7     General2ndOrderDPSigma300Alg63 B2_1 =0x00000000
0x4CF8     General2ndOrderDPSigma300Alg63 B1_1 =0x00000000
0x4CF9     General2ndOrderDPSigma300Alg63 B0_1 =0x00000000
0x4CFA     General2ndOrderDPSigma300Alg63 A2_1 =0x00000000
0x4CFB     General2ndOrderDPSigma300Alg63 A1_1 =0x00000000
0x4CFC     General2ndOrderDPSigma300Alg63 B2_2 =0x00000000
0x4CFD     General2ndOrderDPSigma300Alg63 B1_2 =0x00000000
0x4CFE     General2ndOrderDPSigma300Alg63 B0_2 =0x00000000
0x4CFF     General2ndOrderDPSigma300Alg63 A2_2 =0x00000000
0x4D00     General2ndOrderDPSigma300Alg63 A1_2 =0x00000000
0x4D01     General2ndOrderDPSigma300Alg63 B2_3 =0x00000000
0x4D02     General2ndOrderDPSigma300Alg63 B1_3 =0x00000000
0x4D03     General2ndOrderDPSigma300Alg63 B0_3 =0x00000000
0x4D04     General2ndOrderDPSigma300Alg63 A2_3 =0x00000000
0x4D05     General2ndOrderDPSigma300Alg63 A1_3 =0x00000000
0x4D06     General2ndOrderDPSigma300Alg63 B2_4 =0x00000000
0x4D07     General2ndOrderDPSigma300Alg63 B1_4 =0x00000000
0x4D08     General2ndOrderDPSigma300Alg63 B0_4 =0x00000000
0x4D09     General2ndOrderDPSigma300Alg63 A2_4 =0x00000000
0x4D0A     General2ndOrderDPSigma300Alg63 A1_4 =0x00000000
0x4D0B     General2ndOrderDPSigma300Alg63 B2_5 =0x00000000
0x4D0C     General2ndOrderDPSigma300Alg63 B1_5 =0x00000000
0x4D0D     General2ndOrderDPSigma300Alg63 B0_5 =0x00000000
0x4D0E     General2ndOrderDPSigma300Alg63 A2_5 =0x00000000
0x4D0F     General2ndOrderDPSigma300Alg63 A1_5 =0x00000000
0x4D10     General2ndOrderDPSigma300Alg63 B2_6 =0x00000000
0x4D11     General2ndOrderDPSigma300Alg63 B1_6 =0x00000000
0x4D12     General2ndOrderDPSigma300Alg63 B0_6 =0x00000000
0x4D13     General2ndOrderDPSigma300Alg63 A2_6 =0x00000000
0x4D14     General2ndOrderDPSigma300Alg63 A1_6 =0x00000000
0x4D15     General2ndOrderDPSigma300Alg63 B2_7 =0x00000000
0x4D16     General2ndOrderDPSigma300Alg63 B1_7 =0x00000000
0x4D17     General2ndOrderDPSigma300Alg63 B0_7 =0x00000000
0x4D18     General2ndOrderDPSigma300Alg63 A2_7 =0x00000000
0x4D19     General2ndOrderDPSigma300Alg63 A1_7 =0x00000000
0x4D1A     General2ndOrderDPSigma300Alg63 B2_8 =0x00000000
0x4D1B     General2ndOrderDPSigma300Alg63 B1_8 =0x00000000
0x4D1C     General2ndOrderDPSigma300Alg63 B0_8 =0x00000000
0x4D1D     General2ndOrderDPSigma300Alg63 A2_8 =0x00000000
0x4D1E     General2ndOrderDPSigma300Alg63 A1_8 =0x00000000
0x4D1F     General2ndOrderDPSigma300Alg63 B2_9 =0x00000000
0x4D20     General2ndOrderDPSigma300Alg63 B1_9 =0x00000000
0x4D21     General2ndOrderDPSigma300Alg63 B0_9 =0x00000000
0x4D22     General2ndOrderDPSigma300Alg63 A2_9 =0x00000000
0x4D23     General2ndOrderDPSigma300Alg63 A1_9 =0x00000000
0x4D24     General2ndOrderDPSigma300Alg63 B2_10 =0x00000000
0x4D25     General2ndOrderDPSigma300Alg63 B1_10 =0x00000000
0x4D26     General2ndOrderDPSigma300Alg63 B0_10 =0x00000000
0x4D27     General2ndOrderDPSigma300Alg63 A2_10 =0x00000000
0x4D28     General2ndOrderDPSigma300Alg63 A1_10 =0x00000000
0x4D29     General2ndOrderDPSigma300Alg54 B2_1 =0x00000000
0x4D2A     General2ndOrderDPSigma300Alg54 B1_1 =0x00000000
0x4D2B     General2ndOrderDPSigma300Alg54 B0_1 =0x00000000
0x4D2C     General2ndOrderDPSigma300Alg54 A2_1 =0x00000000
0x4D2D     General2ndOrderDPSigma300Alg54 A1_1 =0x00000000
0x4D2E     General2ndOrderDPSigma300Alg54 B2_2 =0x00000000
0x4D2F     General2ndOrderDPSigma300Alg54 B1_2 =0x00000000
0x4D30     General2ndOrderDPSigma300Alg54 B0_2 =0x00000000
0x4D31     General2ndOrderDPSigma300Alg54 A2_2 =0x00000000
0x4D32     General2ndOrderDPSigma300Alg54 A1_2 =0x00000000
0x4D33     General2ndOrderDPSigma300Alg54 B2_3 =0x00000000
0x4D34     General2ndOrderDPSigma300Alg54 B1_3 =0x00000000
0x4D35     General2ndOrderDPSigma300Alg54 B0_3 =0x00000000
0x4D36     General2ndOrderDPSigma300Alg54 A2_3 =0x00000000
0x4D37     General2ndOrderDPSigma300Alg54 A1_3 =0x00000000
0x4D38     General2ndOrderDPSigma300Alg54 B2_4 =0x00000000
0x4D39     General2ndOrderDPSigma300Alg54 B1_4 =0x00000000
0x4D3A     General2ndOrderDPSigma300Alg54 B0_4 =0x00000000
0x4D3B     General2ndOrderDPSigma300Alg54 A2_4 =0x00000000
0x4D3C     General2ndOrderDPSigma300Alg54 A1_4 =0x00000000
0x4D3D     General2ndOrderDPSigma300Alg54 B2_5 =0x00000000
0x4D3E     General2ndOrderDPSigma300Alg54 B1_5 =0x00000000
0x4D3F     General2ndOrderDPSigma300Alg54 B0_5 =0x00000000
0x4D40     General2ndOrderDPSigma300Alg54 A2_5 =0x00000000
0x4D41     General2ndOrderDPSigma300Alg54 A1_5 =0x00000000
0x4D42     General2ndOrderDPSigma300Alg54 B2_6 =0x00000000
0x4D43     General2ndOrderDPSigma300Alg54 B1_6 =0x00000000
0x4D44     General2ndOrderDPSigma300Alg54 B0_6 =0x00000000
0x4D45     General2ndOrderDPSigma300Alg54 A2_6 =0x00000000
0x4D46     General2ndOrderDPSigma300Alg54 A1_6 =0x00000000
0x4D47     General2ndOrderDPSigma300Alg54 B2_7 =0x00000000
0x4D48     General2ndOrderDPSigma300Alg54 B1_7 =0x00000000
0x4D49     General2ndOrderDPSigma300Alg54 B0_7 =0x00000000
0x4D4A     General2ndOrderDPSigma300Alg54 A2_7 =0x00000000
0x4D4B     General2ndOrderDPSigma300Alg54 A1_7 =0x00000000
0x4D4C     General2ndOrderDPSigma300Alg54 B2_8 =0x00000000
0x4D4D     General2ndOrderDPSigma300Alg54 B1_8 =0x00000000
0x4D4E     General2ndOrderDPSigma300Alg54 B0_8 =0x00000000
0x4D4F     General2ndOrderDPSigma300Alg54 A2_8 =0x00000000
0x4D50     General2ndOrderDPSigma300Alg54 A1_8 =0x00000000
0x4D51     General2ndOrderDPSigma300Alg54 B2_9 =0x00000000
0x4D52     General2ndOrderDPSigma300Alg54 B1_9 =0x00000000
0x4D53     General2ndOrderDPSigma300Alg54 B0_9 =0x00000000
0x4D54     General2ndOrderDPSigma300Alg54 A2_9 =0x00000000
0x4D55     General2ndOrderDPSigma300Alg54 A1_9 =0x00000000
0x4D56     General2ndOrderDPSigma300Alg54 B2_10 =0x00000000
0x4D57     General2ndOrderDPSigma300Alg54 B1_10 =0x00000000
0x4D58     General2ndOrderDPSigma300Alg54 B0_10 =0x00000000
0x4D59     General2ndOrderDPSigma300Alg54 A2_10 =0x00000000
0x4D5A     General2ndOrderDPSigma300Alg54 A1_10 =0x00000000
0x4D5B     General2ndOrderDPSigma300Alg72 B2_1 =0x00000000
0x4D5C     General2ndOrderDPSigma300Alg72 B1_1 =0x00000000
0x4D5D     General2ndOrderDPSigma300Alg72 B0_1 =0x00000000
0x4D5E     General2ndOrderDPSigma300Alg72 A2_1 =0x00000000
0x4D5F     General2ndOrderDPSigma300Alg72 A1_1 =0x00000000
0x4D60     General2ndOrderDPSigma300Alg72 B2_2 =0x00000000
0x4D61     General2ndOrderDPSigma300Alg72 B1_2 =0x00000000
0x4D62     General2ndOrderDPSigma300Alg72 B0_2 =0x00000000
0x4D63     General2ndOrderDPSigma300Alg72 A2_2 =0x00000000
0x4D64     General2ndOrderDPSigma300Alg72 A1_2 =0x00000000
0x4D65     General2ndOrderDPSigma300Alg72 B2_3 =0x00000000
0x4D66     General2ndOrderDPSigma300Alg72 B1_3 =0x00000000
0x4D67     General2ndOrderDPSigma300Alg72 B0_3 =0x00000000
0x4D68     General2ndOrderDPSigma300Alg72 A2_3 =0x00000000
0x4D69     General2ndOrderDPSigma300Alg72 A1_3 =0x00000000
0x4D6A     General2ndOrderDPSigma300Alg72 B2_4 =0x00000000
0x4D6B     General2ndOrderDPSigma300Alg72 B1_4 =0x00000000
0x4D6C     General2ndOrderDPSigma300Alg72 B0_4 =0x00000000
0x4D6D     General2ndOrderDPSigma300Alg72 A2_4 =0x00000000
0x4D6E     General2ndOrderDPSigma300Alg72 A1_4 =0x00000000
0x4D6F     General2ndOrderDPSigma300Alg72 B2_5 =0x00000000
0x4D70     General2ndOrderDPSigma300Alg72 B1_5 =0x00000000
0x4D71     General2ndOrderDPSigma300Alg72 B0_5 =0x00000000
0x4D72     General2ndOrderDPSigma300Alg72 A2_5 =0x00000000
0x4D73     General2ndOrderDPSigma300Alg72 A1_5 =0x00000000
0x4D74     General2ndOrderDPSigma300Alg72 B2_6 =0x00000000
0x4D75     General2ndOrderDPSigma300Alg72 B1_6 =0x00000000
0x4D76     General2ndOrderDPSigma300Alg72 B0_6 =0x00000000
0x4D77     General2ndOrderDPSigma300Alg72 A2_6 =0x00000000
0x4D78     General2ndOrderDPSigma300Alg72 A1_6 =0x00000000
0x4D79     General2ndOrderDPSigma300Alg72 B2_7 =0x00000000
0x4D7A     General2ndOrderDPSigma300Alg72 B1_7 =0x00000000
0x4D7B     General2ndOrderDPSigma300Alg72 B0_7 =0x00000000
0x4D7C     General2ndOrderDPSigma300Alg72 A2_7 =0x00000000
0x4D7D     General2ndOrderDPSigma300Alg72 A1_7 =0x00000000
0x4D7E     General2ndOrderDPSigma300Alg72 B2_8 =0x00000000
0x4D7F     General2ndOrderDPSigma300Alg72 B1_8 =0x00000000
0x4D80     General2ndOrderDPSigma300Alg72 B0_8 =0x00000000
0x4D81     General2ndOrderDPSigma300Alg72 A2_8 =0x00000000
0x4D82     General2ndOrderDPSigma300Alg72 A1_8 =0x00000000
0x4D83     General2ndOrderDPSigma300Alg72 B2_9 =0x00000000
0x4D84     General2ndOrderDPSigma300Alg72 B1_9 =0x00000000
0x4D85     General2ndOrderDPSigma300Alg72 B0_9 =0x00000000
0x4D86     General2ndOrderDPSigma300Alg72 A2_9 =0x00000000
0x4D87     General2ndOrderDPSigma300Alg72 A1_9 =0x00000000
0x4D88     General2ndOrderDPSigma300Alg72 B2_10 =0x00000000
0x4D89     General2ndOrderDPSigma300Alg72 B1_10 =0x00000000
0x4D8A     General2ndOrderDPSigma300Alg72 B0_10 =0x00000000
0x4D8B     General2ndOrderDPSigma300Alg72 A2_10 =0x00000000
0x4D8C     General2ndOrderDPSigma300Alg72 A1_10 =0x00000000
0x4D8D     General2ndOrderDPSigma300Alg81 B2_1 =0x00000000
0x4D8E     General2ndOrderDPSigma300Alg81 B1_1 =0x00000000
0x4D8F     General2ndOrderDPSigma300Alg81 B0_1 =0x00000000
0x4D90     General2ndOrderDPSigma300Alg81 A2_1 =0x00000000
0x4D91     General2ndOrderDPSigma300Alg81 A1_1 =0x00000000
0x4D92     General2ndOrderDPSigma300Alg81 B2_2 =0x00000000
0x4D93     General2ndOrderDPSigma300Alg81 B1_2 =0x00000000
0x4D94     General2ndOrderDPSigma300Alg81 B0_2 =0x00000000
0x4D95     General2ndOrderDPSigma300Alg81 A2_2 =0x00000000
0x4D96     General2ndOrderDPSigma300Alg81 A1_2 =0x00000000
0x4D97     General2ndOrderDPSigma300Alg81 B2_3 =0x00000000
0x4D98     General2ndOrderDPSigma300Alg81 B1_3 =0x00000000
0x4D99     General2ndOrderDPSigma300Alg81 B0_3 =0x00000000
0x4D9A     General2ndOrderDPSigma300Alg81 A2_3 =0x00000000
0x4D9B     General2ndOrderDPSigma300Alg81 A1_3 =0x00000000
0x4D9C     General2ndOrderDPSigma300Alg81 B2_4 =0x00000000
0x4D9D     General2ndOrderDPSigma300Alg81 B1_4 =0x00000000
0x4D9E     General2ndOrderDPSigma300Alg81 B0_4 =0x00000000
0x4D9F     General2ndOrderDPSigma300Alg81 A2_4 =0x00000000
0x4DA0     General2ndOrderDPSigma300Alg81 A1_4 =0x00000000
0x4DA1     General2ndOrderDPSigma300Alg81 B2_5 =0x00000000
0x4DA2     General2ndOrderDPSigma300Alg81 B1_5 =0x00000000
0x4DA3     General2ndOrderDPSigma300Alg81 B0_5 =0x00000000
0x4DA4     General2ndOrderDPSigma300Alg81 A2_5 =0x00000000
0x4DA5     General2ndOrderDPSigma300Alg81 A1_5 =0x00000000
0x4DA6     General2ndOrderDPSigma300Alg81 B2_6 =0x00000000
0x4DA7     General2ndOrderDPSigma300Alg81 B1_6 =0x00000000
0x4DA8     General2ndOrderDPSigma300Alg81 B0_6 =0x00000000
0x4DA9     General2ndOrderDPSigma300Alg81 A2_6 =0x00000000
0x4DAA     General2ndOrderDPSigma300Alg81 A1_6 =0x00000000
0x4DAB     General2ndOrderDPSigma300Alg81 B2_7 =0x00000000
0x4DAC     General2ndOrderDPSigma300Alg81 B1_7 =0x00000000
0x4DAD     General2ndOrderDPSigma300Alg81 B0_7 =0x00000000
0x4DAE     General2ndOrderDPSigma300Alg81 A2_7 =0x00000000
0x4DAF     General2ndOrderDPSigma300Alg81 A1_7 =0x00000000
0x4DB0     General2ndOrderDPSigma300Alg81 B2_8 =0x00000000
