General2ndOrderDPSigma300Alg1.B0_3	20048
General2ndOrderDPSigma300Alg1.A2_3	20049
General2ndOrderDPSigma300Alg1.A1_3	20050
General2ndOrderDPSigma300Alg1.B2_4	20051
General2ndOrderDPSigma300Alg1.B1_4	20052
General2ndOrderDPSigma300Alg1.B0_4	20053
General2ndOrderDPSigma300Alg1.A2_4	20054
General2ndOrderDPSigma300Alg1.A1_4	20055
General2ndOrderDPSigma300Alg1.B2_5	20056
General2ndOrderDPSigma300Alg1.B1_5	20057
General2ndOrderDPSigma300Alg1.B0_5	20058
General2ndOrderDPSigma300Alg1.A2_5	20059
General2ndOrderDPSigma300Alg1.A1_5	20060
General2ndOrderDPSigma300Alg1.B2_6	20061
General2ndOrderDPSigma300Alg1.B1_6	20062
General2ndOrderDPSigma300Alg1.B0_6	20063
General2ndOrderDPSigma300Alg1.A2_6	20064
General2ndOrderDPSigma300Alg1.A1_6	20065
General2ndOrderDPSigma300Alg1.B2_7	20066
General2ndOrderDPSigma300Alg1.B1_7	20067
General2ndOrderDPSigma300Alg1.B0_7	20068
General2ndOrderDPSigma300Alg1.A2_7	20069
General2ndOrderDPSigma300Alg1.A1_7	20070
General2ndOrderDPSigma300Alg1.B2_8	20071
General2ndOrderDPSigma300Alg1.B1_8	20072
General2ndOrderDPSigma300Alg1.B0_8	20073
General2ndOrderDPSigma300Alg1.A2_8	20074
General2ndOrderDPSigma300Alg1.A1_8	20075
General2ndOrderDPSigma300Alg1.B2_9	20076
General2ndOrderDPSigma300Alg1.B1_9	20077
General2ndOrderDPSigma300Alg1.B0_9	20078
General2ndOrderDPSigma300Alg1.A2_9	20079
General2ndOrderDPSigma300Alg1.A1_9	20080
General2ndOrderDPSigma300Alg1.B2_10	20081
General2ndOrderDPSigma300Alg1.B1_10	20082
General2ndOrderDPSigma300Alg1.B0_10	20083
General2ndOrderDPSigma300Alg1.A2_10	20084
General2ndOrderDPSigma300Alg1.A1_10	20085
General2ndOrderDPSigma300Alg2.B2_1	20086
General2ndOrderDPSigma300Alg2.B1_1	20087
General2ndOrderDPSigma300Alg2.B0_1	20088
General2ndOrderDPSigma300Alg2.A2_1	20089
General2ndOrderDPSigma300Alg2.A1_1	20090
General2ndOrderDPSigma300Alg2.B2_2	20091
General2ndOrderDPSigma300Alg2.B1_2	20092
General2ndOrderDPSigma300Alg2.B0_2	20093
General2ndOrderDPSigma300Alg2.A2_2	20094
General2ndOrderDPSigma300Alg2.A1_2	20095
General2ndOrderDPSigma300Alg2.B2_3	20096
General2ndOrderDPSigma300Alg2.B1_3	20097
General2ndOrderDPSigma300Alg2.B0_3	20098
General2ndOrderDPSigma300Alg2.A2_3	20099
General2ndOrderDPSigma300Alg2.A1_3	20100
General2ndOrderDPSigma300Alg2.B2_4	20101
General2ndOrderDPSigma300Alg2.B1_4	20102
General2ndOrderDPSigma300Alg2.B0_4	20103
General2ndOrderDPSigma300Alg2.A2_4	20104
General2ndOrderDPSigma300Alg2.A1_4	20105
General2ndOrderDPSigma300Alg2.B2_5	20106
General2ndOrderDPSigma300Alg2.B1_5	20107
General2ndOrderDPSigma300Alg2.B0_5	20108
General2ndOrderDPSigma300Alg2.A2_5	20109
General2ndOrderDPSigma300Alg2.A1_5	20110
General2ndOrderDPSigma300Alg2.B2_6	20111
General2ndOrderDPSigma300Alg2.B1_6	20112
General2ndOrderDPSigma300Alg2.B0_6	20113
General2ndOrderDPSigma300Alg2.A2_6	20114
General2ndOrderDPSigma300Alg2.A1_6	20115
General2ndOrderDPSigma300Alg2.B2_7	20116
General2ndOrderDPSigma300Alg2.B1_7	20117
General2ndOrderDPSigma300Alg2.B0_7	20118
General2ndOrderDPSigma300Alg2.A2_7	20119
General2ndOrderDPSigma300Alg2.A1_7	20120
General2ndOrderDPSigma300Alg2.B2_8	20121
General2ndOrderDPSigma300Alg2.B1_8	20122
General2ndOrderDPSigma300Alg2.B0_8	20123
General2ndOrderDPSigma300Alg2.A2_8	20124
General2ndOrderDPSigma300Alg2.A1_8	20125
General2ndOrderDPSigma300Alg2.B2_9	20126
General2ndOrderDPSigma300Alg2.B1_9	20127
General2ndOrderDPSigma300Alg2.B0_9	20128
General2ndOrderDPSigma300Alg2.A2_9	20129
General2ndOrderDPSigma300Alg2.A1_9	20130
General2ndOrderDPSigma300Alg2.B2_10	20131
General2ndOrderDPSigma300Alg2.B1_10	20132
General2ndOrderDPSigma300Alg2.B0_10	20133
General2ndOrderDPSigma300Alg2.A2_10	20134
General2ndOrderDPSigma300Alg2.A1_10	20135
General2ndOrderDPSigma300Alg3.B2_1	20136
General2ndOrderDPSigma300Alg3.B1_1	20137
General2ndOrderDPSigma300Alg3.B0_1	20138
General2ndOrderDPSigma300Alg3.A2_1	20139
General2ndOrderDPSigma300Alg3.A1_1	20140
General2ndOrderDPSigma300Alg3.B2_2	20141
General2ndOrderDPSigma300Alg3.B1_2	20142
General2ndOrderDPSigma300Alg3.B0_2	20143
General2ndOrderDPSigma300Alg3.A2_2	20144
General2ndOrderDPSigma300Alg3.A1_2	20145
General2ndOrderDPSigma300Alg3.B2_3	20146
General2ndOrderDPSigma300Alg3.B1_3	20147
General2ndOrderDPSigma300Alg3.B0_3	20148
General2ndOrderDPSigma300Alg3.A2_3	20149
General2ndOrderDPSigma300Alg3.A1_3	20150
General2ndOrderDPSigma300Alg3.B2_4	20151
General2ndOrderDPSigma300Alg3.B1_4	20152
General2ndOrderDPSigma300Alg3.B0_4	20153
General2ndOrderDPSigma300Alg3.A2_4	20154
General2ndOrderDPSigma300Alg3.A1_4	20155
General2ndOrderDPSigma300Alg3.B2_5	20156
General2ndOrderDPSigma300Alg3.B1_5	20157
General2ndOrderDPSigma300Alg3.B0_5	20158
General2ndOrderDPSigma300Alg3.A2_5	20159
General2ndOrderDPSigma300Alg3.A1_5	20160
General2ndOrderDPSigma300Alg3.B2_6	20161
General2ndOrderDPSigma300Alg3.B1_6	20162
General2ndOrderDPSigma300Alg3.B0_6	20163
General2ndOrderDPSigma300Alg3.A2_6	20164
General2ndOrderDPSigma300Alg3.A1_6	20165
General2ndOrderDPSigma300Alg3.B2_7	20166
General2ndOrderDPSigma300Alg3.B1_7	20167
General2ndOrderDPSigma300Alg3.B0_7	20168
General2ndOrderDPSigma300Alg3.A2_7	20169
General2ndOrderDPSigma300Alg3.A1_7	20170
General2ndOrderDPSigma300Alg3.B2_8	20171
General2ndOrderDPSigma300Alg3.B1_8	20172
General2ndOrderDPSigma300Alg3.B0_8	20173
General2ndOrderDPSigma300Alg3.A2_8	20174
General2ndOrderDPSigma300Alg3.A1_8	20175
General2ndOrderDPSigma300Alg3.B2_9	20176
General2ndOrderDPSigma300Alg3.B1_9	20177
General2ndOrderDPSigma300Alg3.B0_9	20178
General2ndOrderDPSigma300Alg3.A2_9	20179
General2ndOrderDPSigma300Alg3.A1_9	20180
General2ndOrderDPSigma300Alg3.B2_10	20181
General2ndOrderDPSigma300Alg3.B1_10	20182
General2ndOrderDPSigma300Alg3.B0_10	20183
General2ndOrderDPSigma300Alg3.A2_10	20184
General2ndOrderDPSigma300Alg3.A1_10	20185
General2ndOrderDPSigma300Alg4.B2_1	20186
General2ndOrderDPSigma300Alg4.B1_1	20187
General2ndOrderDPSigma300Alg4.B0_1	20188
General2ndOrderDPSigma300Alg4.A2_1	20189
General2ndOrderDPSigma300Alg4.A1_1	20190
General2ndOrderDPSigma300Alg4.B2_2	20191
General2ndOrderDPSigma300Alg4.B1_2	20192
General2ndOrderDPSigma300Alg4.B0_2	20193
General2ndOrderDPSigma300Alg4.A2_2	20194
General2ndOrderDPSigma300Alg4.A1_2	20195
General2ndOrderDPSigma300Alg4.B2_3	20196
General2ndOrderDPSigma300Alg4.B1_3	20197
General2ndOrderDPSigma300Alg4.B0_3	20198
General2ndOrderDPSigma300Alg4.A2_3	20199
General2ndOrderDPSigma300Alg4.A1_3	20200
General2ndOrderDPSigma300Alg4.B2_4	20201
General2ndOrderDPSigma300Alg4.B1_4	20202
General2ndOrderDPSigma300Alg4.B0_4	20203
General2ndOrderDPSigma300Alg4.A2_4	20204
General2ndOrderDPSigma300Alg4.A1_4	20205
General2ndOrderDPSigma300Alg4.B2_5	20206
General2ndOrderDPSigma300Alg4.B1_5	20207
General2ndOrderDPSigma300Alg4.B0_5	20208
General2ndOrderDPSigma300Alg4.A2_5	20209
General2ndOrderDPSigma300Alg4.A1_5	20210
General2ndOrderDPSigma300Alg4.B2_6	20211
General2ndOrderDPSigma300Alg4.B1_6	20212
General2ndOrderDPSigma300Alg4.B0_6	20213
General2ndOrderDPSigma300Alg4.A2_6	20214
General2ndOrderDPSigma300Alg4.A1_6	20215
General2ndOrderDPSigma300Alg4.B2_7	20216
General2ndOrderDPSigma300Alg4.B1_7	20217
General2ndOrderDPSigma300Alg4.B0_7	20218
General2ndOrderDPSigma300Alg4.A2_7	20219
General2ndOrderDPSigma300Alg4.A1_7	20220
General2ndOrderDPSigma300Alg4.B2_8	20221
General2ndOrderDPSigma300Alg4.B1_8	20222
General2ndOrderDPSigma300Alg4.B0_8	20223
General2ndOrderDPSigma300Alg4.A2_8	20224
General2ndOrderDPSigma300Alg4.A1_8	20225
General2ndOrderDPSigma300Alg4.B2_9	20226
General2ndOrderDPSigma300Alg4.B1_9	20227
General2ndOrderDPSigma300Alg4.B0_9	20228
General2ndOrderDPSigma300Alg4.A2_9	20229
General2ndOrderDPSigma300Alg4.A1_9	20230
General2ndOrderDPSigma300Alg4.B2_10	20231
General2ndOrderDPSigma300Alg4.B1_10	20232
General2ndOrderDPSigma300Alg4.B0_10	20233
General2ndOrderDPSigma300Alg4.A2_10	20234
General2ndOrderDPSigma300Alg4.A1_10	20235
DelaySigma300Alg1.delay	20236
DelaySigma300Alg2.delay	20237
DelaySigma300Alg3.delay	20238
DelaySigma300Alg4.delay	20239
HWGainADAU145XAlg4.gain	20240
HWGainADAU145XAlg4.target	20241
HWGainADAU145XAlg4.slew_mode	20242
HWGainADAU145XAlg2.gain	20243
HWGainADAU145XAlg2.target	20244
HWGainADAU145XAlg2.slew_mode	20245
HWGainADAU145XAlg3.gain	20246
HWGainADAU145XAlg3.target	20247
HWGainADAU145XAlg3.slew_mode	20248
HWGainADAU145XAlg1.gain	20249
HWGainADAU145XAlg1.target	20250
HWGainADAU145XAlg1.slew_mode	20251
HWGainADAU145XAlg9.gain	20252
HWGainADAU145XAlg9.target	20253
HWGainADAU145XAlg9.slew_mode	20254
monomuxSigma300ns62.inputs	20255
monomuxSigma300ns63.inputs	20263
monomuxSigma300ns55.inputs	20271
monomuxSigma300ns60.inputs	20277
DCInpAlg145X1.value	20283
monomuxSigma300ns49.index	20284
monomuxSigma300ns20.index	20285
monomuxSigma300ns21.index	20286
monomuxSigma300ns22.index	20287
monomuxSigma300ns19.index	20288
monomuxSigma300ns23.index	20289
monomuxSigma300ns16.index	20290
monomuxSigma300ns15.index	20291
monomuxSigma300ns13.index	20292
monomuxSigma300ns14.index	20293
monomuxSigma300ns17.index	20294
monomuxSigma300ns7.index	20295
monomuxSigma300ns10.index	20296
monomuxSigma300ns9.index	20297
monomuxSigma300ns8.index	20298
monomuxSigma300ns11.index	20299
monomuxSigma300ns3.index	20300
monomuxSigma300ns4.index	20301
monomuxSigma300ns1.index	20302
monomuxSigma300ns2.index	20303
monomuxSigma300ns5.index	20304
monomuxSigma300ns53.index	20305
monomuxSigma300ns50.index	20306
monomuxSigma300ns51.index	20307
monomuxSigma300ns57.index	20308
monomuxSigma300ns61.index	20309
monomuxSigma300ns54.index	20310
monomuxSigma300ns58.index	20311
monomuxSigma300ns59.index	20312
monomuxSigma300ns56.index	20313
monomuxSigma300ns52.index	20314
monomuxSigma300ns24.index	20315
monomuxSigma300ns18.index	20316
monomuxSigma300ns12.index	20317
monomuxSigma300ns6.index	20318
monomuxSigma300ns62.index	20319
monomuxSigma300ns63.index	20320
monomuxSigma300ns55.index	20321
monomuxSigma300ns60.index	20322
__DM0_PADDING__.__DM0_PADDING__	20323
ExternalGainAlgSlew145X1.current	44636
ExternalGainAlgSlew145X1.slew_mode	44637
__DM1_PADDING__.__DM1_PADDING__	44638
