General2ndOrderDPSigma300Alg2.B0_3	20234
General2ndOrderDPSigma300Alg2.A2_3	20235
General2ndOrderDPSigma300Alg2.A1_3	20236
General2ndOrderDPSigma300Alg2.B2_4	20237
General2ndOrderDPSigma300Alg2.B1_4	20238
General2ndOrderDPSigma300Alg2.B0_4	20239
General2ndOrderDPSigma300Alg2.A2_4	20240
General2ndOrderDPSigma300Alg2.A1_4	20241
General2ndOrderDPSigma300Alg2.B2_5	20242
General2ndOrderDPSigma300Alg2.B1_5	20243
General2ndOrderDPSigma300Alg2.B0_5	20244
General2ndOrderDPSigma300Alg2.A2_5	20245
General2ndOrderDPSigma300Alg2.A1_5	20246
General2ndOrderDPSigma300Alg2.B2_6	20247
General2ndOrderDPSigma300Alg2.B1_6	20248
General2ndOrderDPSigma300Alg2.B0_6	20249
General2ndOrderDPSigma300Alg2.A2_6	20250
General2ndOrderDPSigma300Alg2.A1_6	20251
General2ndOrderDPSigma300Alg2.B2_7	20252
General2ndOrderDPSigma300Alg2.B1_7	20253
General2ndOrderDPSigma300Alg2.B0_7	20254
General2ndOrderDPSigma300Alg2.A2_7	20255
General2ndOrderDPSigma300Alg2.A1_7	20256
General2ndOrderDPSigma300Alg2.B2_8	20257
General2ndOrderDPSigma300Alg2.B1_8	20258
General2ndOrderDPSigma300Alg2.B0_8	20259
General2ndOrderDPSigma300Alg2.A2_8	20260
General2ndOrderDPSigma300Alg2.A1_8	20261
General2ndOrderDPSigma300Alg2.B2_9	20262
General2ndOrderDPSigma300Alg2.B1_9	20263
General2ndOrderDPSigma300Alg2.B0_9	20264
General2ndOrderDPSigma300Alg2.A2_9	20265
General2ndOrderDPSigma300Alg2.A1_9	20266
General2ndOrderDPSigma300Alg2.B2_10	20267
General2ndOrderDPSigma300Alg2.B1_10	20268
General2ndOrderDPSigma300Alg2.B0_10	20269
General2ndOrderDPSigma300Alg2.A2_10	20270
General2ndOrderDPSigma300Alg2.A1_10	20271
General2ndOrderDPSigma300Alg4.B2_1	20272
General2ndOrderDPSigma300Alg4.B1_1	20273
General2ndOrderDPSigma300Alg4.B0_1	20274
General2ndOrderDPSigma300Alg4.A2_1	20275
General2ndOrderDPSigma300Alg4.A1_1	20276
General2ndOrderDPSigma300Alg4.B2_2	20277
General2ndOrderDPSigma300Alg4.B1_2	20278
General2ndOrderDPSigma300Alg4.B0_2	20279
General2ndOrderDPSigma300Alg4.A2_2	20280
General2ndOrderDPSigma300Alg4.A1_2	20281
General2ndOrderDPSigma300Alg4.B2_3	20282
General2ndOrderDPSigma300Alg4.B1_3	20283
General2ndOrderDPSigma300Alg4.B0_3	20284
General2ndOrderDPSigma300Alg4.A2_3	20285
General2ndOrderDPSigma300Alg4.A1_3	20286
General2ndOrderDPSigma300Alg4.B2_4	20287
General2ndOrderDPSigma300Alg4.B1_4	20288
General2ndOrderDPSigma300Alg4.B0_4	20289
General2ndOrderDPSigma300Alg4.A2_4	20290
General2ndOrderDPSigma300Alg4.A1_4	20291
General2ndOrderDPSigma300Alg4.B2_5	20292
General2ndOrderDPSigma300Alg4.B1_5	20293
General2ndOrderDPSigma300Alg4.B0_5	20294
General2ndOrderDPSigma300Alg4.A2_5	20295
General2ndOrderDPSigma300Alg4.A1_5	20296
General2ndOrderDPSigma300Alg4.B2_6	20297
General2ndOrderDPSigma300Alg4.B1_6	20298
General2ndOrderDPSigma300Alg4.B0_6	20299
General2ndOrderDPSigma300Alg4.A2_6	20300
General2ndOrderDPSigma300Alg4.A1_6	20301
General2ndOrderDPSigma300Alg4.B2_7	20302
General2ndOrderDPSigma300Alg4.B1_7	20303
General2ndOrderDPSigma300Alg4.B0_7	20304
General2ndOrderDPSigma300Alg4.A2_7	20305
General2ndOrderDPSigma300Alg4.A1_7	20306
General2ndOrderDPSigma300Alg4.B2_8	20307
General2ndOrderDPSigma300Alg4.B1_8	20308
General2ndOrderDPSigma300Alg4.B0_8	20309
General2ndOrderDPSigma300Alg4.A2_8	20310
General2ndOrderDPSigma300Alg4.A1_8	20311
General2ndOrderDPSigma300Alg4.B2_9	20312
General2ndOrderDPSigma300Alg4.B1_9	20313
General2ndOrderDPSigma300Alg4.B0_9	20314
General2ndOrderDPSigma300Alg4.A2_9	20315
General2ndOrderDPSigma300Alg4.A1_9	20316
General2ndOrderDPSigma300Alg4.B2_10	20317
General2ndOrderDPSigma300Alg4.B1_10	20318
General2ndOrderDPSigma300Alg4.B0_10	20319
General2ndOrderDPSigma300Alg4.A2_10	20320
General2ndOrderDPSigma300Alg4.A1_10	20321
General2ndOrderDPSigma300Alg3.B2_1	20322
General2ndOrderDPSigma300Alg3.B1_1	20323
General2ndOrderDPSigma300Alg3.B0_1	20324
General2ndOrderDPSigma300Alg3.A2_1	20325
General2ndOrderDPSigma300Alg3.A1_1	20326
General2ndOrderDPSigma300Alg3.B2_2	20327
General2ndOrderDPSigma300Alg3.B1_2	20328
General2ndOrderDPSigma300Alg3.B0_2	20329
General2ndOrderDPSigma300Alg3.A2_2	20330
General2ndOrderDPSigma300Alg3.A1_2	20331
General2ndOrderDPSigma300Alg3.B2_3	20332
General2ndOrderDPSigma300Alg3.B1_3	20333
General2ndOrderDPSigma300Alg3.B0_3	20334
General2ndOrderDPSigma300Alg3.A2_3	20335
General2ndOrderDPSigma300Alg3.A1_3	20336
General2ndOrderDPSigma300Alg3.B2_4	20337
General2ndOrderDPSigma300Alg3.B1_4	20338
General2ndOrderDPSigma300Alg3.B0_4	20339
General2ndOrderDPSigma300Alg3.A2_4	20340
General2ndOrderDPSigma300Alg3.A1_4	20341
General2ndOrderDPSigma300Alg3.B2_5	20342
General2ndOrderDPSigma300Alg3.B1_5	20343
General2ndOrderDPSigma300Alg3.B0_5	20344
General2ndOrderDPSigma300Alg3.A2_5	20345
General2ndOrderDPSigma300Alg3.A1_5	20346
General2ndOrderDPSigma300Alg3.B2_6	20347
General2ndOrderDPSigma300Alg3.B1_6	20348
General2ndOrderDPSigma300Alg3.B0_6	20349
General2ndOrderDPSigma300Alg3.A2_6	20350
General2ndOrderDPSigma300Alg3.A1_6	20351
General2ndOrderDPSigma300Alg3.B2_7	20352
General2ndOrderDPSigma300Alg3.B1_7	20353
General2ndOrderDPSigma300Alg3.B0_7	20354
General2ndOrderDPSigma300Alg3.A2_7	20355
General2ndOrderDPSigma300Alg3.A1_7	20356
General2ndOrderDPSigma300Alg3.B2_8	20357
General2ndOrderDPSigma300Alg3.B1_8	20358
General2ndOrderDPSigma300Alg3.B0_8	20359
General2ndOrderDPSigma300Alg3.A2_8	20360
General2ndOrderDPSigma300Alg3.A1_8	20361
General2ndOrderDPSigma300Alg3.B2_9	20362
General2ndOrderDPSigma300Alg3.B1_9	20363
General2ndOrderDPSigma300Alg3.B0_9	20364
General2ndOrderDPSigma300Alg3.A2_9	20365
General2ndOrderDPSigma300Alg3.A1_9	20366
General2ndOrderDPSigma300Alg3.B2_10	20367
General2ndOrderDPSigma300Alg3.B1_10	20368
General2ndOrderDPSigma300Alg3.B0_10	20369
General2ndOrderDPSigma300Alg3.A2_10	20370
General2ndOrderDPSigma300Alg3.A1_10	20371
DelaySigma300Alg4.delay	20372
DelaySigma300Alg2.delay	20373
DelaySigma300Alg1.delay	20374
DelaySigma300Alg3.delay	20375
HWGainADAU145XAlg2.gain	20376
HWGainADAU145XAlg2.target	20377
HWGainADAU145XAlg2.slew_mode	20378
HWGainADAU145XAlg1.gain	20379
HWGainADAU145XAlg1.target	20380
HWGainADAU145XAlg1.slew_mode	20381
HWGainADAU145XAlg3.gain	20382
HWGainADAU145XAlg3.target	20383
HWGainADAU145XAlg3.slew_mode	20384
HWGainADAU145XAlg4.gain	20385
HWGainADAU145XAlg4.target	20386
HWGainADAU145XAlg4.slew_mode	20387
HWGainADAU145XAlg9.gain	20388
HWGainADAU145XAlg9.target	20389
HWGainADAU145XAlg9.slew_mode	20390
DCInpAlg145X1.value	20391
monomuxSigma300ns49.index	20392
monomuxSigma300ns22.index	20393
monomuxSigma300ns21.index	20394
monomuxSigma300ns19.index	20395
monomuxSigma300ns23.index	20396
monomuxSigma300ns20.index	20397
monomuxSigma300ns15.index	20398
monomuxSigma300ns7.index	20399
monomuxSigma300ns17.index	20400
monomuxSigma300ns16.index	20401
monomuxSigma300ns8.index	20402
monomuxSigma300ns3.index	20403
monomuxSigma300ns5.index	20404
monomuxSigma300ns2.index	20405
monomuxSigma300ns1.index	20406
monomuxSigma300ns4.index	20407
monomuxSigma300ns9.index	20408
monomuxSigma300ns10.index	20409
monomuxSigma300ns11.index	20410
monomuxSigma300ns12.index	20411
monomuxSigma300ns13.index	20412
monomuxSigma300ns24.index	20413
monomuxSigma300ns18.index	20414
monomuxSigma300ns6.index	20415
monomuxSigma300ns14.index	20416
__DM0_PADDING__.__DM0_PADDING__	20417
ExternalGainAlgSlew145X1.current	44820
ExternalGainAlgSlew145X1.slew_mode	44821
__DM1_PADDING__.__DM1_PADDING__	44822
