FIRSigma300Alg2.fircoeff	7896
FIRSigma300Alg3.fircoeff	11992
FIRSigma300Alg4.fircoeff	16088
General2ndOrderDPSigma300Alg3.B2_1	20184
General2ndOrderDPSigma300Alg3.B1_1	20185
General2ndOrderDPSigma300Alg3.B0_1	20186
General2ndOrderDPSigma300Alg3.A2_1	20187
General2ndOrderDPSigma300Alg3.A1_1	20188
General2ndOrderDPSigma300Alg3.B2_2	20189
General2ndOrderDPSigma300Alg3.B1_2	20190
General2ndOrderDPSigma300Alg3.B0_2	20191
General2ndOrderDPSigma300Alg3.A2_2	20192
General2ndOrderDPSigma300Alg3.A1_2	20193
General2ndOrderDPSigma300Alg3.B2_3	20194
General2ndOrderDPSigma300Alg3.B1_3	20195
General2ndOrderDPSigma300Alg3.B0_3	20196
General2ndOrderDPSigma300Alg3.A2_3	20197
General2ndOrderDPSigma300Alg3.A1_3	20198
General2ndOrderDPSigma300Alg3.B2_4	20199
General2ndOrderDPSigma300Alg3.B1_4	20200
General2ndOrderDPSigma300Alg3.B0_4	20201
General2ndOrderDPSigma300Alg3.A2_4	20202
General2ndOrderDPSigma300Alg3.A1_4	20203
General2ndOrderDPSigma300Alg3.B2_5	20204
General2ndOrderDPSigma300Alg3.B1_5	20205
General2ndOrderDPSigma300Alg3.B0_5	20206
General2ndOrderDPSigma300Alg3.A2_5	20207
General2ndOrderDPSigma300Alg3.A1_5	20208
General2ndOrderDPSigma300Alg3.B2_6	20209
General2ndOrderDPSigma300Alg3.B1_6	20210
General2ndOrderDPSigma300Alg3.B0_6	20211
General2ndOrderDPSigma300Alg3.A2_6	20212
General2ndOrderDPSigma300Alg3.A1_6	20213
General2ndOrderDPSigma300Alg3.B2_7	20214
General2ndOrderDPSigma300Alg3.B1_7	20215
General2ndOrderDPSigma300Alg3.B0_7	20216
General2ndOrderDPSigma300Alg3.A2_7	20217
General2ndOrderDPSigma300Alg3.A1_7	20218
General2ndOrderDPSigma300Alg3.B2_8	20219
General2ndOrderDPSigma300Alg3.B1_8	20220
General2ndOrderDPSigma300Alg3.B0_8	20221
General2ndOrderDPSigma300Alg3.A2_8	20222
General2ndOrderDPSigma300Alg3.A1_8	20223
General2ndOrderDPSigma300Alg4.B2_1	20224
General2ndOrderDPSigma300Alg4.B1_1	20225
General2ndOrderDPSigma300Alg4.B0_1	20226
General2ndOrderDPSigma300Alg4.A2_1	20227
General2ndOrderDPSigma300Alg4.A1_1	20228
General2ndOrderDPSigma300Alg4.B2_2	20229
General2ndOrderDPSigma300Alg4.B1_2	20230
General2ndOrderDPSigma300Alg4.B0_2	20231
General2ndOrderDPSigma300Alg4.A2_2	20232
General2ndOrderDPSigma300Alg4.A1_2	20233
General2ndOrderDPSigma300Alg4.B2_3	20234
General2ndOrderDPSigma300Alg4.B1_3	20235
General2ndOrderDPSigma300Alg4.B0_3	20236
General2ndOrderDPSigma300Alg4.A2_3	20237
General2ndOrderDPSigma300Alg4.A1_3	20238
General2ndOrderDPSigma300Alg4.B2_4	20239
General2ndOrderDPSigma300Alg4.B1_4	20240
General2ndOrderDPSigma300Alg4.B0_4	20241
General2ndOrderDPSigma300Alg4.A2_4	20242
General2ndOrderDPSigma300Alg4.A1_4	20243
General2ndOrderDPSigma300Alg4.B2_5	20244
General2ndOrderDPSigma300Alg4.B1_5	20245
General2ndOrderDPSigma300Alg4.B0_5	20246
General2ndOrderDPSigma300Alg4.A2_5	20247
General2ndOrderDPSigma300Alg4.A1_5	20248
General2ndOrderDPSigma300Alg4.B2_6	20249
General2ndOrderDPSigma300Alg4.B1_6	20250
General2ndOrderDPSigma300Alg4.B0_6	20251
General2ndOrderDPSigma300Alg4.A2_6	20252
General2ndOrderDPSigma300Alg4.A1_6	20253
General2ndOrderDPSigma300Alg4.B2_7	20254
General2ndOrderDPSigma300Alg4.B1_7	20255
General2ndOrderDPSigma300Alg4.B0_7	20256
General2ndOrderDPSigma300Alg4.A2_7	20257
General2ndOrderDPSigma300Alg4.A1_7	20258
General2ndOrderDPSigma300Alg4.B2_8	20259
General2ndOrderDPSigma300Alg4.B1_8	20260
General2ndOrderDPSigma300Alg4.B0_8	20261
General2ndOrderDPSigma300Alg4.A2_8	20262
General2ndOrderDPSigma300Alg4.A1_8	20263
General2ndOrderDPSigma300Alg2.B2_1	20264
General2ndOrderDPSigma300Alg2.B1_1	20265
General2ndOrderDPSigma300Alg2.B0_1	20266
General2ndOrderDPSigma300Alg2.A2_1	20267
General2ndOrderDPSigma300Alg2.A1_1	20268
General2ndOrderDPSigma300Alg2.B2_2	20269
General2ndOrderDPSigma300Alg2.B1_2	20270
General2ndOrderDPSigma300Alg2.B0_2	20271
General2ndOrderDPSigma300Alg2.A2_2	20272
General2ndOrderDPSigma300Alg2.A1_2	20273
General2ndOrderDPSigma300Alg2.B2_3	20274
General2ndOrderDPSigma300Alg2.B1_3	20275
General2ndOrderDPSigma300Alg2.B0_3	20276
General2ndOrderDPSigma300Alg2.A2_3	20277
General2ndOrderDPSigma300Alg2.A1_3	20278
General2ndOrderDPSigma300Alg2.B2_4	20279
General2ndOrderDPSigma300Alg2.B1_4	20280
General2ndOrderDPSigma300Alg2.B0_4	20281
General2ndOrderDPSigma300Alg2.A2_4	20282
General2ndOrderDPSigma300Alg2.A1_4	20283
General2ndOrderDPSigma300Alg2.B2_5	20284
General2ndOrderDPSigma300Alg2.B1_5	20285
General2ndOrderDPSigma300Alg2.B0_5	20286
General2ndOrderDPSigma300Alg2.A2_5	20287
General2ndOrderDPSigma300Alg2.A1_5	20288
General2ndOrderDPSigma300Alg2.B2_6	20289
General2ndOrderDPSigma300Alg2.B1_6	20290
General2ndOrderDPSigma300Alg2.B0_6	20291
General2ndOrderDPSigma300Alg2.A2_6	20292
General2ndOrderDPSigma300Alg2.A1_6	20293
General2ndOrderDPSigma300Alg2.B2_7	20294
General2ndOrderDPSigma300Alg2.B1_7	20295
General2ndOrderDPSigma300Alg2.B0_7	20296
General2ndOrderDPSigma300Alg2.A2_7	20297
General2ndOrderDPSigma300Alg2.A1_7	20298
General2ndOrderDPSigma300Alg2.B2_8	20299
General2ndOrderDPSigma300Alg2.B1_8	20300
General2ndOrderDPSigma300Alg2.B0_8	20301
General2ndOrderDPSigma300Alg2.A2_8	20302
General2ndOrderDPSigma300Alg2.A1_8	20303
General2ndOrderDPSigma300Alg1.B2_1	20304
General2ndOrderDPSigma300Alg1.B1_1	20305
General2ndOrderDPSigma300Alg1.B0_1	20306
General2ndOrderDPSigma300Alg1.A2_1	20307
General2ndOrderDPSigma300Alg1.A1_1	20308
General2ndOrderDPSigma300Alg1.B2_2	20309
General2ndOrderDPSigma300Alg1.B1_2	20310
General2ndOrderDPSigma300Alg1.B0_2	20311
General2ndOrderDPSigma300Alg1.A2_2	20312
General2ndOrderDPSigma300Alg1.A1_2	20313
General2ndOrderDPSigma300Alg1.B2_3	20314
General2ndOrderDPSigma300Alg1.B1_3	20315
General2ndOrderDPSigma300Alg1.B0_3	20316
General2ndOrderDPSigma300Alg1.A2_3	20317
General2ndOrderDPSigma300Alg1.A1_3	20318
General2ndOrderDPSigma300Alg1.B2_4	20319
General2ndOrderDPSigma300Alg1.B1_4	20320
General2ndOrderDPSigma300Alg1.B0_4	20321
General2ndOrderDPSigma300Alg1.A2_4	20322
General2ndOrderDPSigma300Alg1.A1_4	20323
General2ndOrderDPSigma300Alg1.B2_5	20324
General2ndOrderDPSigma300Alg1.B1_5	20325
General2ndOrderDPSigma300Alg1.B0_5	20326
General2ndOrderDPSigma300Alg1.A2_5	20327
General2ndOrderDPSigma300Alg1.A1_5	20328
General2ndOrderDPSigma300Alg1.B2_6	20329
General2ndOrderDPSigma300Alg1.B1_6	20330
General2ndOrderDPSigma300Alg1.B0_6	20331
General2ndOrderDPSigma300Alg1.A2_6	20332
General2ndOrderDPSigma300Alg1.A1_6	20333
General2ndOrderDPSigma300Alg1.B2_7	20334
General2ndOrderDPSigma300Alg1.B1_7	20335
General2ndOrderDPSigma300Alg1.B0_7	20336
General2ndOrderDPSigma300Alg1.A2_7	20337
General2ndOrderDPSigma300Alg1.A1_7	20338
General2ndOrderDPSigma300Alg1.B2_8	20339
General2ndOrderDPSigma300Alg1.B1_8	20340
General2ndOrderDPSigma300Alg1.B0_8	20341
General2ndOrderDPSigma300Alg1.A2_8	20342
General2ndOrderDPSigma300Alg1.A1_8	20343
DelaySigma300Alg3.delay	20344
DelaySigma300Alg1.delay	20345
DelaySigma300Alg4.delay	20346
DelaySigma300Alg2.delay	20347
HWGainADAU145XAlg4.gain	20348
HWGainADAU145XAlg4.target	20349
HWGainADAU145XAlg4.slew_mode	20350
HWGainADAU145XAlg2.gain	20351
HWGainADAU145XAlg2.target	20352
HWGainADAU145XAlg2.slew_mode	20353
HWGainADAU145XAlg3.gain	20354
HWGainADAU145XAlg3.target	20355
HWGainADAU145XAlg3.slew_mode	20356
HWGainADAU145XAlg1.gain	20357
HWGainADAU145XAlg1.target	20358
HWGainADAU145XAlg1.slew_mode	20359
HWGainADAU145XAlg9.gain	20360
HWGainADAU145XAlg9.target	20361
HWGainADAU145XAlg9.slew_mode	20362
monomuxSigma300ns62.inputs	20363
monomuxSigma300ns63.inputs	20371
monomuxSigma300ns55.inputs	20379
monomuxSigma300ns60.inputs	20385
DCInpAlg145X1.value	20391
monomuxSigma300ns49.index	20392
monomuxSigma300ns44.index	20393
monomuxSigma300ns43.index	20394
monomuxSigma300ns46.index	20395
monomuxSigma300ns47.index	20396
monomuxSigma300ns45.index	20397
monomuxSigma300ns37.index	20398
monomuxSigma300ns40.index	20399
monomuxSigma300ns38.index	20400
monomuxSigma300ns39.index	20401
monomuxSigma300ns41.index	20402
monomuxSigma300ns32.index	20403
monomuxSigma300ns33.index	20404
monomuxSigma300ns34.index	20405
monomuxSigma300ns35.index	20406
monomuxSigma300ns31.index	20407
monomuxSigma300ns27.index	20408
monomuxSigma300ns28.index	20409
monomuxSigma300ns29.index	20410
monomuxSigma300ns25.index	20411
monomuxSigma300ns26.index	20412
monomuxSigma300ns20.index	20413
monomuxSigma300ns21.index	20414
monomuxSigma300ns22.index	20415
monomuxSigma300ns19.index	20416
monomuxSigma300ns23.index	20417
monomuxSigma300ns16.index	20418
monomuxSigma300ns15.index	20419
monomuxSigma300ns13.index	20420
monomuxSigma300ns14.index	20421
monomuxSigma300ns17.index	20422
monomuxSigma300ns7.index	20423
monomuxSigma300ns10.index	20424
monomuxSigma300ns9.index	20425
monomuxSigma300ns8.index	20426
monomuxSigma300ns11.index	20427
monomuxSigma300ns3.index	20428
monomuxSigma300ns4.index	20429
monomuxSigma300ns1.index	20430
monomuxSigma300ns2.index	20431
monomuxSigma300ns5.index	20432
monomuxSigma300ns53.index	20433
monomuxSigma300ns50.index	20434
monomuxSigma300ns51.index	20435
monomuxSigma300ns57.index	20436
monomuxSigma300ns61.index	20437
monomuxSigma300ns54.index	20438
monomuxSigma300ns58.index	20439
monomuxSigma300ns59.index	20440
monomuxSigma300ns56.index	20441
monomuxSigma300ns52.index	20442
monomuxSigma300ns48.index	20443
monomuxSigma300ns42.index	20444
monomuxSigma300ns36.index	20445
monomuxSigma300ns30.index	20446
monomuxSigma300ns24.index	20447
monomuxSigma300ns18.index	20448
monomuxSigma300ns12.index	20449
monomuxSigma300ns6.index	20450
monomuxSigma300ns62.index	20451
monomuxSigma300ns63.index	20452
monomuxSigma300ns55.index	20453
monomuxSigma300ns60.index	20454
__DM0_PADDING__.__DM0_PADDING__	20455
ExternalGainAlgSlew145X1.current	44628
ExternalGainAlgSlew145X1.slew_mode	44629
__DM1_PADDING__.__DM1_PADDING__	44630
