General2ndOrderDPSigma300Alg1.B2_3	20242
General2ndOrderDPSigma300Alg1.B1_3	20243
General2ndOrderDPSigma300Alg1.B0_3	20244
General2ndOrderDPSigma300Alg1.A2_3	20245
General2ndOrderDPSigma300Alg1.A1_3	20246
General2ndOrderDPSigma300Alg1.B2_4	20247
General2ndOrderDPSigma300Alg1.B1_4	20248
General2ndOrderDPSigma300Alg1.B0_4	20249
General2ndOrderDPSigma300Alg1.A2_4	20250
General2ndOrderDPSigma300Alg1.A1_4	20251
General2ndOrderDPSigma300Alg1.B2_5	20252
General2ndOrderDPSigma300Alg1.B1_5	20253
General2ndOrderDPSigma300Alg1.B0_5	20254
General2ndOrderDPSigma300Alg1.A2_5	20255
General2ndOrderDPSigma300Alg1.A1_5	20256
General2ndOrderDPSigma300Alg1.B2_6	20257
General2ndOrderDPSigma300Alg1.B1_6	20258
General2ndOrderDPSigma300Alg1.B0_6	20259
General2ndOrderDPSigma300Alg1.A2_6	20260
General2ndOrderDPSigma300Alg1.A1_6	20261
General2ndOrderDPSigma300Alg1.B2_7	20262
General2ndOrderDPSigma300Alg1.B1_7	20263
General2ndOrderDPSigma300Alg1.B0_7	20264
General2ndOrderDPSigma300Alg1.A2_7	20265
General2ndOrderDPSigma300Alg1.A1_7	20266
General2ndOrderDPSigma300Alg1.B2_8	20267
General2ndOrderDPSigma300Alg1.B1_8	20268
General2ndOrderDPSigma300Alg1.B0_8	20269
General2ndOrderDPSigma300Alg1.A2_8	20270
General2ndOrderDPSigma300Alg1.A1_8	20271
General2ndOrderDPSigma300Alg1.B2_9	20272
General2ndOrderDPSigma300Alg1.B1_9	20273
General2ndOrderDPSigma300Alg1.B0_9	20274
General2ndOrderDPSigma300Alg1.A2_9	20275
General2ndOrderDPSigma300Alg1.A1_9	20276
General2ndOrderDPSigma300Alg1.B2_10	20277
General2ndOrderDPSigma300Alg1.B1_10	20278
General2ndOrderDPSigma300Alg1.B0_10	20279
General2ndOrderDPSigma300Alg1.A2_10	20280
General2ndOrderDPSigma300Alg1.A1_10	20281
General2ndOrderDPSigma300Alg2.B2_1	20282
General2ndOrderDPSigma300Alg2.B1_1	20283
General2ndOrderDPSigma300Alg2.B0_1	20284
General2ndOrderDPSigma300Alg2.A2_1	20285
General2ndOrderDPSigma300Alg2.A1_1	20286
General2ndOrderDPSigma300Alg2.B2_2	20287
General2ndOrderDPSigma300Alg2.B1_2	20288
General2ndOrderDPSigma300Alg2.B0_2	20289
General2ndOrderDPSigma300Alg2.A2_2	20290
General2ndOrderDPSigma300Alg2.A1_2	20291
General2ndOrderDPSigma300Alg2.B2_3	20292
General2ndOrderDPSigma300Alg2.B1_3	20293
General2ndOrderDPSigma300Alg2.B0_3	20294
General2ndOrderDPSigma300Alg2.A2_3	20295
General2ndOrderDPSigma300Alg2.A1_3	20296
General2ndOrderDPSigma300Alg2.B2_4	20297
General2ndOrderDPSigma300Alg2.B1_4	20298
General2ndOrderDPSigma300Alg2.B0_4	20299
General2ndOrderDPSigma300Alg2.A2_4	20300
General2ndOrderDPSigma300Alg2.A1_4	20301
General2ndOrderDPSigma300Alg2.B2_5	20302
General2ndOrderDPSigma300Alg2.B1_5	20303
General2ndOrderDPSigma300Alg2.B0_5	20304
General2ndOrderDPSigma300Alg2.A2_5	20305
General2ndOrderDPSigma300Alg2.A1_5	20306
General2ndOrderDPSigma300Alg2.B2_6	20307
General2ndOrderDPSigma300Alg2.B1_6	20308
General2ndOrderDPSigma300Alg2.B0_6	20309
General2ndOrderDPSigma300Alg2.A2_6	20310
General2ndOrderDPSigma300Alg2.A1_6	20311
General2ndOrderDPSigma300Alg2.B2_7	20312
General2ndOrderDPSigma300Alg2.B1_7	20313
General2ndOrderDPSigma300Alg2.B0_7	20314
General2ndOrderDPSigma300Alg2.A2_7	20315
General2ndOrderDPSigma300Alg2.A1_7	20316
General2ndOrderDPSigma300Alg2.B2_8	20317
General2ndOrderDPSigma300Alg2.B1_8	20318
General2ndOrderDPSigma300Alg2.B0_8	20319
General2ndOrderDPSigma300Alg2.A2_8	20320
General2ndOrderDPSigma300Alg2.A1_8	20321
General2ndOrderDPSigma300Alg2.B2_9	20322
General2ndOrderDPSigma300Alg2.B1_9	20323
General2ndOrderDPSigma300Alg2.B0_9	20324
General2ndOrderDPSigma300Alg2.A2_9	20325
General2ndOrderDPSigma300Alg2.A1_9	20326
General2ndOrderDPSigma300Alg2.B2_10	20327
General2ndOrderDPSigma300Alg2.B1_10	20328
General2ndOrderDPSigma300Alg2.B0_10	20329
General2ndOrderDPSigma300Alg2.A2_10	20330
General2ndOrderDPSigma300Alg2.A1_10	20331
General2ndOrderDPSigma300Alg4.B2_1	20332
General2ndOrderDPSigma300Alg4.B1_1	20333
General2ndOrderDPSigma300Alg4.B0_1	20334
General2ndOrderDPSigma300Alg4.A2_1	20335
General2ndOrderDPSigma300Alg4.A1_1	20336
General2ndOrderDPSigma300Alg4.B2_2	20337
General2ndOrderDPSigma300Alg4.B1_2	20338
General2ndOrderDPSigma300Alg4.B0_2	20339
General2ndOrderDPSigma300Alg4.A2_2	20340
General2ndOrderDPSigma300Alg4.A1_2	20341
General2ndOrderDPSigma300Alg4.B2_3	20342
General2ndOrderDPSigma300Alg4.B1_3	20343
General2ndOrderDPSigma300Alg4.B0_3	20344
General2ndOrderDPSigma300Alg4.A2_3	20345
General2ndOrderDPSigma300Alg4.A1_3	20346
General2ndOrderDPSigma300Alg4.B2_4	20347
General2ndOrderDPSigma300Alg4.B1_4	20348
General2ndOrderDPSigma300Alg4.B0_4	20349
General2ndOrderDPSigma300Alg4.A2_4	20350
General2ndOrderDPSigma300Alg4.A1_4	20351
General2ndOrderDPSigma300Alg4.B2_5	20352
General2ndOrderDPSigma300Alg4.B1_5	20353
General2ndOrderDPSigma300Alg4.B0_5	20354
General2ndOrderDPSigma300Alg4.A2_5	20355
General2ndOrderDPSigma300Alg4.A1_5	20356
General2ndOrderDPSigma300Alg4.B2_6	20357
General2ndOrderDPSigma300Alg4.B1_6	20358
General2ndOrderDPSigma300Alg4.B0_6	20359
General2ndOrderDPSigma300Alg4.A2_6	20360
General2ndOrderDPSigma300Alg4.A1_6	20361
General2ndOrderDPSigma300Alg4.B2_7	20362
General2ndOrderDPSigma300Alg4.B1_7	20363
General2ndOrderDPSigma300Alg4.B0_7	20364
General2ndOrderDPSigma300Alg4.A2_7	20365
General2ndOrderDPSigma300Alg4.A1_7	20366
General2ndOrderDPSigma300Alg4.B2_8	20367
General2ndOrderDPSigma300Alg4.B1_8	20368
General2ndOrderDPSigma300Alg4.B0_8	20369
General2ndOrderDPSigma300Alg4.A2_8	20370
General2ndOrderDPSigma300Alg4.A1_8	20371
General2ndOrderDPSigma300Alg4.B2_9	20372
General2ndOrderDPSigma300Alg4.B1_9	20373
General2ndOrderDPSigma300Alg4.B0_9	20374
General2ndOrderDPSigma300Alg4.A2_9	20375
General2ndOrderDPSigma300Alg4.A1_9	20376
General2ndOrderDPSigma300Alg4.B2_10	20377
General2ndOrderDPSigma300Alg4.B1_10	20378
General2ndOrderDPSigma300Alg4.B0_10	20379
General2ndOrderDPSigma300Alg4.A2_10	20380
General2ndOrderDPSigma300Alg4.A1_10	20381
General2ndOrderDPSigma300Alg3.B2_1	20382
General2ndOrderDPSigma300Alg3.B1_1	20383
General2ndOrderDPSigma300Alg3.B0_1	20384
General2ndOrderDPSigma300Alg3.A2_1	20385
General2ndOrderDPSigma300Alg3.A1_1	20386
General2ndOrderDPSigma300Alg3.B2_2	20387
General2ndOrderDPSigma300Alg3.B1_2	20388
General2ndOrderDPSigma300Alg3.B0_2	20389
General2ndOrderDPSigma300Alg3.A2_2	20390
General2ndOrderDPSigma300Alg3.A1_2	20391
General2ndOrderDPSigma300Alg3.B2_3	20392
General2ndOrderDPSigma300Alg3.B1_3	20393
General2ndOrderDPSigma300Alg3.B0_3	20394
General2ndOrderDPSigma300Alg3.A2_3	20395
General2ndOrderDPSigma300Alg3.A1_3	20396
General2ndOrderDPSigma300Alg3.B2_4	20397
General2ndOrderDPSigma300Alg3.B1_4	20398
General2ndOrderDPSigma300Alg3.B0_4	20399
General2ndOrderDPSigma300Alg3.A2_4	20400
General2ndOrderDPSigma300Alg3.A1_4	20401
General2ndOrderDPSigma300Alg3.B2_5	20402
General2ndOrderDPSigma300Alg3.B1_5	20403
General2ndOrderDPSigma300Alg3.B0_5	20404
General2ndOrderDPSigma300Alg3.A2_5	20405
General2ndOrderDPSigma300Alg3.A1_5	20406
General2ndOrderDPSigma300Alg3.B2_6	20407
General2ndOrderDPSigma300Alg3.B1_6	20408
General2ndOrderDPSigma300Alg3.B0_6	20409
General2ndOrderDPSigma300Alg3.A2_6	20410
General2ndOrderDPSigma300Alg3.A1_6	20411
General2ndOrderDPSigma300Alg3.B2_7	20412
General2ndOrderDPSigma300Alg3.B1_7	20413
General2ndOrderDPSigma300Alg3.B0_7	20414
General2ndOrderDPSigma300Alg3.A2_7	20415
General2ndOrderDPSigma300Alg3.A1_7	20416
General2ndOrderDPSigma300Alg3.B2_8	20417
General2ndOrderDPSigma300Alg3.B1_8	20418
General2ndOrderDPSigma300Alg3.B0_8	20419
General2ndOrderDPSigma300Alg3.A2_8	20420
General2ndOrderDPSigma300Alg3.A1_8	20421
General2ndOrderDPSigma300Alg3.B2_9	20422
General2ndOrderDPSigma300Alg3.B1_9	20423
General2ndOrderDPSigma300Alg3.B0_9	20424
General2ndOrderDPSigma300Alg3.A2_9	20425
General2ndOrderDPSigma300Alg3.A1_9	20426
General2ndOrderDPSigma300Alg3.B2_10	20427
General2ndOrderDPSigma300Alg3.B1_10	20428
General2ndOrderDPSigma300Alg3.B0_10	20429
General2ndOrderDPSigma300Alg3.A2_10	20430
General2ndOrderDPSigma300Alg3.A1_10	20431
DelaySigma300Alg4.delay	20432
DelaySigma300Alg2.delay	20433
DelaySigma300Alg1.delay	20434
DelaySigma300Alg3.delay	20435
HWGainADAU145XAlg2.gain	20436
HWGainADAU145XAlg2.target	20437
HWGainADAU145XAlg2.slew_mode	20438
HWGainADAU145XAlg1.gain	20439
HWGainADAU145XAlg1.target	20440
HWGainADAU145XAlg1.slew_mode	20441
HWGainADAU145XAlg3.gain	20442
HWGainADAU145XAlg3.target	20443
HWGainADAU145XAlg3.slew_mode	20444
HWGainADAU145XAlg4.gain	20445
HWGainADAU145XAlg4.target	20446
HWGainADAU145XAlg4.slew_mode	20447
HWGainADAU145XAlg9.gain	20448
HWGainADAU145XAlg9.target	20449
HWGainADAU145XAlg9.slew_mode	20450
monomuxSigma300ns37.inputs	20451
monomuxSigma300ns38.inputs	20459
monomuxSigma300ns35.inputs	20467
monomuxSigma300ns30.inputs	20473
DCInpAlg145X1.value	20479
ExternalGainAlgSlew145X1.current	44832
ExternalGainAlgSlew145X1.slew_mode	44833
DCInpAlg145X2.value	44834
monomuxSigma300ns49.index	44835
monomuxSigma300ns22.index	44836
monomuxSigma300ns21.index	44837
monomuxSigma300ns19.index	44838
monomuxSigma300ns23.index	44839
monomuxSigma300ns20.index	44840
monomuxSigma300ns15.index	44841
monomuxSigma300ns7.index	44842
monomuxSigma300ns17.index	44843
monomuxSigma300ns16.index	44844
monomuxSigma300ns8.index	44845
monomuxSigma300ns3.index	44846
monomuxSigma300ns5.index	44847
monomuxSigma300ns2.index	44848
monomuxSigma300ns1.index	44849
monomuxSigma300ns4.index	44850
monomuxSigma300ns9.index	44851
monomuxSigma300ns10.index	44852
monomuxSigma300ns11.index	44853
monomuxSigma300ns12.index	44854
monomuxSigma300ns13.index	44855
monomuxSigma300ns25.index	44856
monomuxSigma300ns33.index	44857
monomuxSigma300ns27.index	44858
monomuxSigma300ns32.index	44859
monomuxSigma300ns26.index	44860
monomuxSigma300ns31.index	44861
monomuxSigma300ns36.index	44862
monomuxSigma300ns29.index	44863
monomuxSigma300ns28.index	44864
monomuxSigma300ns34.index	44865
monomuxSigma300ns24.index	44866
monomuxSigma300ns18.index	44867
monomuxSigma300ns6.index	44868
monomuxSigma300ns14.index	44869
monomuxSigma300ns37.index	44870
monomuxSigma300ns38.index	44871
monomuxSigma300ns35.index	44872
monomuxSigma300ns30.index	44873
__DM1_PADDING__.__DM1_PADDING__	44874
